"REF_DATE","GEO","DGUID","Age group","Reasons not looking for work","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Number of persons","Number","223","units","0","v1586031564","1.1.1.1","1457780","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Number of persons","Number","223","units","0","v1586031564","1.1.1.1","1690960","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031565","1.1.1.2","1391940","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031565","1.1.1.2","1614130","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","High 95% confidence interval, number of persons","Number","223","units","0","v1586031566","1.1.1.3","1515950","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","High 95% confidence interval, number of persons","Number","223","units","0","v1586031566","1.1.1.3","1759500","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Percentage of persons","Percent","239","units","0","v1586031567","1.1.1.4","100.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Percentage of persons","Percent","239","units","0","v1586031567","1.1.1.4","100.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031568","1.1.1.5","100.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031568","1.1.1.5","100.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031569","1.1.1.6","100.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Total, not in the labour force","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031569","1.1.1.6","100.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Number of persons","Number","223","units","0","v1586031570","1.1.2.1","241270","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Number of persons","Number","223","units","0","v1586031570","1.1.2.1","207430","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031571","1.1.2.2","212900","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031571","1.1.2.2","183530","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","High 95% confidence interval, number of persons","Number","223","units","0","v1586031572","1.1.2.3","268410","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","High 95% confidence interval, number of persons","Number","223","units","0","v1586031572","1.1.2.3","230490","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Percentage of persons","Percent","239","units","0","v1586031573","1.1.2.4","16.6","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Percentage of persons","Percent","239","units","0","v1586031573","1.1.2.4","12.3","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031574","1.1.2.5","14.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031574","1.1.2.5","11.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031575","1.1.2.6","18.4","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force but wanted work","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031575","1.1.2.6","13.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Number of persons","Number","223","units","0","v1586031576","1.1.3.1","132620","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Number of persons","Number","223","units","0","v1586031576","1.1.3.1","101290","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031577","1.1.3.2","112770","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031577","1.1.3.2","84680","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","High 95% confidence interval, number of persons","Number","223","units","0","v1586031578","1.1.3.3","154540","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","High 95% confidence interval, number of persons","Number","223","units","0","v1586031578","1.1.3.3","119000","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Percentage of persons","Percent","239","units","0","v1586031579","1.1.3.4","55.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Percentage of persons","Percent","239","units","0","v1586031579","1.1.3.4","48.8","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031580","1.1.3.5","49.2","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031580","1.1.3.5","42.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031581","1.1.3.6","60.6","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - illness","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031581","1.1.3.6","55.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Number of persons","Number","223","units","0","v1586031582","1.1.4.1","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Number of persons","Number","223","units","0","v1586031582","1.1.4.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031583","1.1.4.2","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031583","1.1.4.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","High 95% confidence interval, number of persons","Number","223","units","0","v1586031584","1.1.4.3","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","High 95% confidence interval, number of persons","Number","223","units","0","v1586031584","1.1.4.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Percentage of persons","Percent","239","units","0","v1586031585","1.1.4.4","8.7","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Percentage of persons","Percent","239","units","0","v1586031585","1.1.4.4","9.9","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031586","1.1.4.5","5.7","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031586","1.1.4.5","6.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031587","1.1.4.6","13.2","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - personal and/or family responsibilities","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031587","1.1.4.6","14.3","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Number of persons","Number","223","units","0","v1586031588","1.1.5.1","16500","E","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Number of persons","Number","223","units","0","v1586031588","1.1.5.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031589","1.1.5.2","11610","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031589","1.1.5.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","High 95% confidence interval, number of persons","Number","223","units","0","v1586031590","1.1.5.3","22440","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","High 95% confidence interval, number of persons","Number","223","units","0","v1586031590","1.1.5.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Percentage of persons","Percent","239","units","0","v1586031591","1.1.5.4","6.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Percentage of persons","Percent","239","units","0","v1586031591","1.1.5.4","7.2","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031592","1.1.5.5","4.9","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031592","1.1.5.5","4.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031593","1.1.5.6","9.5","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - school","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031593","1.1.5.6","10.9","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Number of persons","Number","223","units","0","v1586031594","1.1.6.1","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Number of persons","Number","223","units","0","v1586031594","1.1.6.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031595","1.1.6.2","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031595","1.1.6.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","High 95% confidence interval, number of persons","Number","223","units","0","v1586031596","1.1.6.3","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","High 95% confidence interval, number of persons","Number","223","units","0","v1586031596","1.1.6.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Percentage of persons","Percent","239","units","0","v1586031597","1.1.6.4","3.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Percentage of persons","Percent","239","units","0","v1586031597","1.1.6.4","5.3","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031598","1.1.6.5","1.7","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031598","1.1.6.5","2.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031599","1.1.6.6","5.2","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - awaiting recall and/or reply","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031599","1.1.6.6","10.1","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Number of persons","Number","223","units","0","v1586031600","1.1.7.1","18880","E","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Number of persons","Number","223","units","0","v1586031600","1.1.7.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031601","1.1.7.2","12540","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031601","1.1.7.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","High 95% confidence interval, number of persons","Number","223","units","0","v1586031602","1.1.7.3","25730","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","High 95% confidence interval, number of persons","Number","223","units","0","v1586031602","1.1.7.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Percentage of persons","Percent","239","units","0","v1586031603","1.1.7.4","7.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Percentage of persons","Percent","239","units","0","v1586031603","1.1.7.4","5.2","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031604","1.1.7.5","5.5","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031604","1.1.7.5","3.3","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031605","1.1.7.6","11.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - discouraged","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031605","1.1.7.6","8.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Number of persons","Number","223","units","0","v1586031606","1.1.8.1","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Number of persons","Number","223","units","0","v1586031606","1.1.8.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031607","1.1.8.2","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031607","1.1.8.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","High 95% confidence interval, number of persons","Number","223","units","0","v1586031608","1.1.8.3","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","High 95% confidence interval, number of persons","Number","223","units","0","v1586031608","1.1.8.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Percentage of persons","Percent","239","units","0","v1586031609","1.1.8.4","1.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Percentage of persons","Percent","239","units","0","v1586031609","1.1.8.4","2.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031610","1.1.8.5","1.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031610","1.1.8.5","1.4","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031611","1.1.8.6","3.6","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - fear of prejudice or discrimination ","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031611","1.1.8.6","4.9","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Number of persons","Number","223","units","0","v1586031612","1.1.9.1","26120","E","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Number of persons","Number","223","units","0","v1586031612","1.1.9.1","31480","E","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031613","1.1.9.2","18190","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031613","1.1.9.2","22830","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","High 95% confidence interval, number of persons","Number","223","units","0","v1586031614","1.1.9.3","35740","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","High 95% confidence interval, number of persons","Number","223","units","0","v1586031614","1.1.9.3","41420","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Percentage of persons","Percent","239","units","0","v1586031615","1.1.9.4","10.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Percentage of persons","Percent","239","units","0","v1586031615","1.1.9.4","15.2","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031616","1.1.9.5","7.8","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031616","1.1.9.5","11.4","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031617","1.1.9.6","14.9","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, reason - other","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031617","1.1.9.6","20.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Number of persons","Number","223","units","0","v1586031618","1.1.10.1","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Number of persons","Number","223","units","0","v1586031618","1.1.10.1","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031619","1.1.10.2","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031619","1.1.10.2","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","High 95% confidence interval, number of persons","Number","223","units","0","v1586031620","1.1.10.3","","F","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","High 95% confidence interval, number of persons","Number","223","units","0","v1586031620","1.1.10.3","","F","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Percentage of persons","Percent","239","units","0","v1586031621","1.1.10.4","6.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Percentage of persons","Percent","239","units","0","v1586031621","1.1.10.4","5.8","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031622","1.1.10.5","3.5","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031622","1.1.10.5","3.4","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031623","1.1.10.6","10.1","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Wanted work, no reason","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031623","1.1.10.6","9.6","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Number of persons","Number","223","units","0","v1586031624","1.1.11.1","1216510","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Number of persons","Number","223","units","0","v1586031624","1.1.11.1","1483520","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031625","1.1.11.2","1158160","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Low 95% confidence interval, number of persons","Number","223","units","0","v1586031625","1.1.11.2","1408910","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","High 95% confidence interval, number of persons","Number","223","units","0","v1586031626","1.1.11.3","1271980","","","","0"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","High 95% confidence interval, number of persons","Number","223","units","0","v1586031626","1.1.11.3","1550450","","","","0"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Percentage of persons","Percent","239","units","0","v1586031627","1.1.11.4","83.4","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Percentage of persons","Percent","239","units","0","v1586031627","1.1.11.4","87.7","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031628","1.1.11.5","81.6","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031628","1.1.11.5","86.3","","","","1"
"2017","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031629","1.1.11.6","85.2","","","","1"
"2022","Canada","2021A000011124","Total, 15 years and over","Not in the labour force and did not want work or not available","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1586031629","1.1.11.6","89.0","","","","1"


